,lat_dd_mod,lon_dd_mod,total_cons_ann,hh_size,cons_pp
0,3.45570056699,39.5159939261,416524.138671875,69,6036.581719882246
1,3.54993726091,39.1842340255,462604.55078125,90,5140.050564236111
2,3.8642429801,39.1013658071,238283.474609375,53,4495.9146152712265
3,3.98293116381,38.4913678893,177837.7421875,56,3175.6739676339284
4,4.04819412104,41.9309280688,13701.455078125,4,3425.36376953125
5,4.2353408846,38.3859126851,71119.4599609375,45,1580.4324435763888
6,4.28184427047,41.8750755047,309846.453125,64,4841.350830078125
7,4.76768886663,39.2697492018,181592.359375,44,4127.099076704545
8,4.8070976028,36.0818398582,108194.642578125,34,3182.195369944853
9,4.86583201441,39.1736734474,8632.0,3,2877.3333333333335
10,4.87905466671,39.1953787271,206468.71142578125,67,3081.62255859375
11,4.98817917691,36.4805486186,12210.0,2,6105.0
12,5.06617360457,39.8033863219,50022.0,5,10004.4
13,5.21350249941,40.0351534251,333298.9140625,73,4565.73854880137
14,5.22299798627,41.0432055896,141707.5322265625,28,5060.983293805803
15,5.25295513188,37.4271768268,89957.72949218751,79,1138.7054366099685
16,5.29947726643,37.4826182904,103822.58862304688,85,1221.442219094669
17,5.49534488804,37.5518429316,171586.01220703125,77,2228.3897689224837
18,5.51248465997,37.6022764827,46042.0,5,9208.4
19,5.52570615347,38.7620666963,210914.90673828125,89,2369.8304127896768
20,5.5541668341,37.8416513316,231135.0361328125,66,3502.0460020123105
21,5.59568261612,38.2936192427,369655.390625,81,4563.646797839506
22,5.60315524467,37.6030634072,235870.84619140625,62,3804.3684869581652
23,5.63928393085,37.3823169626,101792.39868164062,73,1394.4164202964469
24,5.64655886803,37.3818910811,83338.87579345703,72,1157.4843860202366
25,5.74709706037,37.8508868358,114874.5693359375,76,1511.5074912623356
26,5.80379577019,36.5810919609,18500.0,4,4625.0
27,5.82562469489,38.6725076713,33495.4921875,4,8373.873046875
28,5.83633941337,36.6070302097,163139.44775390625,59,2765.075385659428
29,5.85184911518,37.8832189758,115633.6669921875,78,1482.48291015625
30,5.87254139533,36.5547616695,72641.1953125,1,72641.1953125
31,5.90110061304,36.5785635622,12514.0,2,6257.0
32,5.94525407784,38.322510837,211943.8134765625,57,3718.3125171326756
33,5.94989088571,37.1552324163,84121.57226562501,70,1201.736746651786
34,5.98301240509,38.1616652609,242324.033203125,65,3728.062049278846
35,5.98817082582,37.4387863255,116361.19799804688,52,2237.715346116286
36,6.00281125449,37.5432936133,43887.0,5,8777.4
37,6.01320414316,37.5572904068,19701.4765625,2,9850.73828125
38,6.02435784991,38.3413616597,121434.86767578125,73,1663.4913380244006
39,6.04835097849,37.5568587055,17154.27734375,1,17154.27734375
40,6.05915013841,37.545217807,228695.3203125,66,3465.0806107954545
41,6.13630868631,36.6759763471,92385.43969726562,47,1965.6476531333112
42,6.13878361273,38.2843372409,216138.6396484375,58,3726.5282698006467
43,6.20010588939,36.5861907555,7544.0009765625,4,1886.000244140625
44,6.23179734158,35.8385790499,13569.484375,1,13569.484375
45,6.23385511377,37.3456169058,294500.4963378906,76,3875.0065307617188
46,6.2600677475,35.2645547968,116834.9091796875,42,2781.7835518973216
47,6.2656349463,36.6109388136,153732.52416992188,57,2697.061827542489
48,6.27761186614,38.3115215185,79369.81201171875,48,1653.5377502441406
49,6.29109687243,37.4818442988,149013.4501953125,36,4139.262505425348
50,6.33301035552,36.6032685349,167220.68530273438,43,3888.853146575218
51,6.36391514169,36.5892168406,182717.45361328125,77,2372.9539430296268
52,6.37589338272,38.7269447069,159425.18774414062,80,1992.8148468017578
53,6.39898337786,38.8768980886,195892.091796875,55,3561.6743963068184
54,6.40123809791,38.3446012616,249640.83837890625,66,3782.436945134943
55,6.43132806354,37.6603410409,35516.0,3,11838.666666666666
56,6.44962796151,38.3196828622,130849.76953125,56,2336.60302734375
57,6.45050353832,39.8802730059,393691.77734375,83,4743.274425828313
58,6.50156734188,37.4709978737,12032.0,1,12032.0
59,6.59328992813,38.4223921387,272270.392578125,36,7563.066460503473
60,6.61699649052,37.4846255397,169404.0283203125,70,2420.057547433036
61,6.63095001102,36.7852027008,317577.5048828125,50,6351.55009765625
62,6.65580676267,38.3245737951,38546.935546875,79,487.9358929984177
63,6.70685847437,37.409545286,125507.30322265625,65,1930.8815880408654
64,6.78301858962,37.5509812536,216259.46484375,60,3604.3244140625
65,6.80310210938,38.5126355838,137549.76025390625,59,2331.3518687102755
66,6.80492958256,35.8646146207,27290.6875,50,545.81375
67,6.8069212678,35.801596385,0.0,62,0.0
68,6.85154345042,37.7801781416,556868.3828125,51,10918.987898284313
69,6.88872100597,37.9522518332,156588.34765625,30,5219.611588541667
70,6.90210116638,37.7348762189,140240.40185546875,47,2983.838337350399
71,6.90990756063,37.774162367,23190.0,6,3865.0
72,6.91156800008,38.4817078008,222342.5615234375,60,3705.7093587239583
73,6.91411343602,35.6303215499,140608.71142578125,61,2305.060843045594
74,6.92495009304,38.3559681101,205731.97119140625,59,3486.9825625662074
75,6.93084850884,38.595896045,225979.84448242188,79,2860.5043605369856
76,6.94302150261,37.2950167052,179494.4541015625,80,2243.6806762695314
77,6.94902910992,35.772021814,298472.6806640625,59,5058.858994306144
78,6.94992604668,37.8864940524,129097.18359375,55,2347.2215198863637
79,6.98359796157,40.3522763184,334761.005859375,43,7785.139671148256
80,6.9854158586,35.5733201529,414038.916015625,45,9200.864800347223
81,6.98589410147,36.4255203181,214745.0390625,40,5368.6259765625
82,7.00349013971,39.1624463866,260198.8251953125,64,4065.606643676758
83,7.0204703088,40.3194889265,68012.640625,4,17003.16015625
84,7.02150110471,38.4874759267,371615.0,41,9063.780487804877
85,7.03041856096,38.4696485423,413654.0,46,8992.478260869566
86,7.03607701317,37.3092790736,171067.099609375,73,2343.384926155822
87,7.04334914578,38.4725189381,520194.00390625,31,16780.45173891129
88,7.05045350209,38.481473729,732449.9482421875,40,18311.24870605469
89,7.05305285634,38.4811126646,995699.302734375,42,23707.12625558036
90,7.05591646117,38.485920377,1996911.962890625,49,40753.30536511479
91,7.0587043433,37.1757686301,299982.466796875,38,7894.275442023027
92,7.06282236274,38.494202114,360811.0,59,6115.440677966101
93,7.06388070898,37.7193022693,631993.203125,73,8657.44113869863
94,7.06498545789,38.4802041202,285631.666015625,40,7140.791650390625
95,7.09517484082,36.6553017363,164755.5615234375,54,3051.0289171006943
96,7.09849246271,39.1906361993,204153.96875,38,5372.472861842105
97,7.09924325001,37.128257018,137374.76513671875,59,2328.3858497748943
98,7.10115660875,40.010966093,346720.810546875,45,7704.906901041667
99,7.11090917192,36.4669773812,390910.9453125,46,8498.064028532608
100,7.14547506346,35.4611988078,117322.0703125,34,3450.649126838235
101,7.14637860111,36.8971397399,179506.48974609375,57,3149.2366622121713
102,7.15974968202,36.836041539,154473.04956054688,49,3152.5112155213646
103,7.1643297276,39.8203710541,291453.02734375,56,5204.518345424107
104,7.17093819418,38.6018861376,568656.5322265625,67,8487.410928754663
105,7.17430039499,37.9492676831,162805.6923828125,75,2170.7425651041667
106,7.18665976435,37.191047131,24856.0,3,8285.333333333334
107,7.19057165925,35.4228308345,136794.2353515625,25,5471.7694140625
108,7.22388701369,38.602865316,471303.005859375,62,7601.661384828629
109,7.22604668328,35.2944712687,152451.333984375,41,3718.3252191310976
110,7.25810515348,35.3135608448,258773.8984375,78,3317.6140825320513
111,7.25898773197,40.6146233206,503096.3759765625,73,6891.73117776113
112,7.26850368689,38.6020916798,284717.5908203125,80,3558.9698852539063
113,7.27442629343,35.2563379766,264546.0234375,45,5878.800520833333
114,7.27556859449,35.3761222945,268363.1280517578,44,6099.162001176314
115,7.27673837537,38.1157382755,196758.4580078125,63,3123.1501271081347
116,7.28374522639,37.7571481782,259861.828125,69,3766.1134510869565
117,7.30240486926,35.1983637711,125524.2373046875,50,2510.48474609375
118,7.31318183469,36.5951905108,124021.7734375,56,2214.6745256696427
119,7.34918791893,38.8049340076,283833.55859375,74,3835.5886296452704
120,7.37676330298,37.8935648714,325685.77734375,73,4461.449004708904
121,7.38160282799,37.6033985811,269533.50341796875,69,3906.282658231431
122,7.40568344221,38.0810753873,223727.8330078125,66,3389.8156516335225
123,7.42843060501,38.9573869302,322344.248046875,64,5036.628875732422
124,7.43667493729,41.0005629905,265378.0710449219,69,3846.0590006510415
125,7.442807492,37.8659104876,201636.2099609375,76,2653.108025801809
126,7.44867719122,35.868074501,149703.44189453125,37,4046.0389701224663
127,7.45285491176,37.135765213,8426.0,1,8426.0
128,7.47556744642,36.4429756569,264049.822265625,69,3826.8090183423915
129,7.51326045706,37.6461378355,305224.3505859375,66,4624.611372514205
130,7.54390699281,37.862935178,382967.15234375,41,9340.662252286585
131,7.54783077574,37.0818248622,230253.97265625,59,3902.6097060381358
132,7.58861044429,39.7945944298,251217.490234375,51,4925.83314185049
133,7.64691311056,34.2562839247,469795.859375,42,11185.615699404761
134,7.65816033645,38.0946319154,259490.8359375,68,3816.041704963235
135,7.66853940862,36.8415831395,631901.125,64,9873.455078125
136,7.66912376181,36.92553529,301810.1337890625,92,3280.54493248981
137,7.67211701378,35.8400122926,329753.78125,69,4779.040307971014
138,7.67723960482,36.8176577054,599420.12890625,71,8442.537026848591
139,7.6926289959,37.7336160957,331067.33984375,61,5427.333440061476
140,7.70538466173,37.6505389613,281987.1015625,71,3971.64931778169
141,7.73169598877,37.4985838007,336842.1494140625,65,5182.1869140625
142,7.77573960381,39.8661143537,244006.97265625,41,5951.389576981707
143,7.79120996652,38.3295082817,239876.14453125,69,3476.465862771739
144,7.79349904803,38.2505601834,245946.19921875,54,4554.559244791667
145,7.81991142387,37.828597498,240619.4990234375,48,5012.906229654948
146,7.82727102592,35.3924934526,275898.4228515625,46,5997.791801120924
147,7.83013692022,34.5080541478,119659.1806640625,48,2492.8995971679688
148,7.88005862562,36.0983250614,204968.9521484375,48,4270.186503092448
149,7.8891255011,37.5456591429,166699.505859375,54,3087.027886284722
150,7.92925133102,38.7168656746,186035.66796875,30,6201.188932291667
151,7.9697354732,36.6697798545,359763.0,59,6097.677966101695
152,7.97698683396,37.4779072445,387581.05078125,70,5536.872154017857
153,7.97824604282,39.132120088,222526.2783203125,25,8901.0511328125
154,7.98501581104,38.1539348643,139538.89208984375,61,2287.5228211449794
155,8.00671193105,34.5566341877,246096.5703125,41,6002.35537347561
156,8.07346204202,36.4978704647,299357.666015625,31,9656.698903729839
157,8.07578959014,38.4395969167,149156.51123046875,60,2485.941853841146
158,8.08842299138,39.0349251986,146279.00830078125,71,2060.267722546215
159,8.0938276118,36.4574609552,164309.14453125,37,4440.787690033784
160,8.11332653211,38.7753045688,231818.09692382812,57,4066.9841565583883
161,8.11835892139,37.711581489,162425.3671875,67,2424.2592117537315
162,8.11992331839,38.3685641109,457701.203125,44,10402.300071022728
163,8.13327890849,38.2086730522,213631.3427734375,66,3236.838526870265
164,8.14928030946,38.8306181132,228809.7392578125,47,4868.292324634309
165,8.1679123876,37.7464125492,10660.0,2,5330.0
166,8.16863199454,38.6464528783,312264.171875,80,3903.3021484375
167,8.16979824749,35.6406321333,366934.830078125,66,5559.618637547348
168,8.17949664228,37.9272178152,239661.74853515625,60,3994.3624755859373
169,8.18930636005,36.4699847397,362285.2802734375,58,6246.297935748922
170,8.19726994714,34.2016617219,114298.720703125,25,4571.948828125
171,8.20429943583,37.7931347282,171287.6650390625,36,4757.990695529514
172,8.24696450208,34.5963960166,379836.0,35,10852.457142857143
173,8.26683229052,34.6093207764,36203.0,4,9050.75
174,8.27575877219,33.980758515,202256.666015625,73,2770.639260488014
175,8.29381741375,34.56500735,21794.0,3,7264.666666666667
176,8.39113691338,35.9322387334,332158.0,50,6643.16
177,8.39200458575,33.4683567701,297421.078125,61,4875.75537909836
178,8.40007079517,33.938508848,115222.40625,42,2743.390625
179,8.4492897561,36.1827782933,352963.48046875,38,9288.512643914473
180,8.45450852256,36.3484995508,544924.4716796875,62,8789.104381930443
181,8.46646303095,37.4369214482,318437.16552734375,45,7076.381456163194
182,8.51788221341,39.2833632713,702264.9765625,39,18006.794270833332
183,8.53392278709,39.268270967,292340.068359375,41,7130.245569740854
184,8.54030510688,39.2492407706,254751.333984375,39,6532.085486778846
185,8.54132289589,39.2718889911,481921.0,42,11474.309523809523
186,8.55172513537,39.2673656876,368915.0,48,7685.729166666667
187,8.57190296323,40.3175172324,345095.5041503906,51,6766.578512752757
188,8.5770997227,39.1537952229,4598.0,1,4598.0
189,8.60554270703,37.0987071741,17764.0,3,5921.333333333333
190,8.61492078832,34.6514363264,274137.6240234375,63,4351.390857514881
191,8.63334290818,36.6806962392,32540.375,6,5423.395833333333
192,8.6361010406,38.1519350254,399858.921875,72,5553.596137152777
193,8.64302754866,37.0632145326,297998.4558105469,52,5730.739534818209
194,8.65230864709,40.6178499401,283688.17822265625,68,4171.884973862592
195,8.6536780825,36.6077474888,398109.7265625,60,6635.162109375
196,8.66161555833,35.6426976235,209273.41357421875,65,3219.590978064904
197,8.68349171525,38.8054367657,270833.8212890625,48,5642.371276855469
198,8.72042840438,37.9114568164,416230.109375,52,8004.425180288462
199,8.72717898314,39.1876998149,349997.591796875,52,6730.722919170673
200,8.73814791477,39.840529416,224190.35009765625,51,4395.889217601103
201,8.74304517464,36.4844481911,274197.951171875,47,5833.998961103724
202,8.7688653041,35.5671754136,110012.16918945312,71,1549.4671716824384
203,8.82166292432,38.3469271782,352495.396484375,34,10367.511661305147
204,8.84115434604,37.9135797978,27459.705078125,54,508.51305700231484
205,8.84297565884,43.8706580642,310841.048828125,68,4571.19189453125
206,8.88268075989,38.7810019873,591331.869140625,59,10022.574053230932
207,8.89111413132,40.7670932528,370665.666015625,53,6993.691811615566
208,8.89876421903,40.2744651027,321748.4580078125,60,5362.474300130209
209,8.93203319681,38.6507034039,449470.68359375,41,10962.699599847561
210,8.93900132215,40.4714489125,192839.34033203125,59,3268.463395458157
211,8.95426101301,38.7769014146,880706.998046875,55,16012.854509943181
212,8.95748548658,38.7621280316,274006.2431640625,35,7828.7498046875
213,8.95803069867,38.7480862349,423357.0,49,8639.938775510203
214,8.96405834565,38.7219020653,727779.77734375,66,11026.966323390152
215,8.97089097863,38.6245563425,333953.0546875,51,6548.0991115196075
216,8.98085326767,38.6959824984,506338.7158203125,40,12658.467895507812
217,8.9897508421,38.7736534474,637670.58984375,55,11594.010724431819
218,9.00397364652,39.0027426232,273990.53076171875,45,6088.678461371528
219,9.0093694062,40.7218752036,203220.88232421875,43,4726.067030795785
220,9.01383467168,38.7413344572,456964.244140625,57,8016.9165638706145
221,9.01525667835,38.8137498499,752884.33203125,67,11237.07958255597
222,9.01530115929,35.046540828,394920.61328125,72,5485.008517795139
223,9.01870882345,38.7899967067,297364.0009765625,46,6464.434803838315
224,9.02011593,38.7333793622,552866.9741210938,50,11057.339482421876
225,9.02357448302,38.7842487086,409087.3154296875,50,8181.74630859375
226,9.0308423142,36.4037942076,202669.955078125,59,3435.083984375
227,9.03382222055,40.4755212807,0.0,1,0.0
228,9.03417992657,38.8425680751,632664.666015625,49,12911.523796237245
229,9.03750881969,38.7378110164,414217.66796875,56,7396.744070870535
230,9.03815880629,43.2537267944,285122.2392578125,59,4832.580326403601
231,9.04756694903,38.7182422373,423136.7829589844,61,6936.668573098104
232,9.05293496286,38.7351170883,543496.83984375,67,8111.8931319962685
233,9.0560702976,38.5868125112,186312.28515625,48,3881.5059407552085
234,9.06107183279,38.7917785847,354983.5866699219,41,8658.136260241998
235,9.06263842723,41.6874705216,206745.0,63,3281.6666666666665
236,9.06615498369,38.4935503457,401352.24609375,29,13839.732623922413
237,9.06748034312,43.5342684053,112639.669921875,43,2619.527207485465
238,9.07117082101,40.6909795959,12276.0,1,12276.0
239,9.07181262124,38.7299290459,288717.86328125,36,8019.940646701389
240,9.07702977605,35.6156340346,196811.205078125,67,2937.4806728078356
241,9.09607306007,43.2041452368,299927.83203125,60,4998.797200520833
242,9.09775450936,41.6496397471,13968.0,1,13968.0
243,9.11310120642,43.1741768096,274615.0,58,4734.741379310345
244,9.12101610861,41.6645574137,21122.0,5,4224.4
245,9.13816237549,39.9472275908,20946.0,3,6982.0
246,9.15084358304,43.348816114,127745.98217773438,62,2060.4190673828125
247,9.15085019484,41.8440556364,364934.0,40,9123.35
248,9.16400260905,35.8283481751,257177.3994140625,34,7564.041159237132
249,9.18318556596,42.0206883252,416840.70703125,65,6412.933954326923
250,9.21265435402,39.9877972501,46545.2734375,8,5818.1591796875
251,9.22079544864,42.4952242973,262460.150390625,33,7953.337890625
252,9.23975778401,42.4419432943,289747.41796875,53,5466.932414504717
253,9.2463064163,42.2173944859,277698.099609375,69,4024.6101392663045
254,9.24924684111,40.0598560794,200927.611328125,43,4672.7351471656975
255,9.26445855436,42.1477441163,359609.51953125,53,6785.085274174528
256,9.27305633369,42.132216294,576965.9609375,64,9015.093139648438
257,9.30185627536,42.5964917162,393746.125,53,7429.172169811321
258,9.3102972075,42.1842178725,178158.1005859375,62,2873.5177513860885
259,9.31507331624,42.1446521473,487483.22705078125,56,8705.057625906808
260,9.32340832355,43.2784116014,267992.10546875,59,4542.239075741525
261,9.33257557657,42.2485029939,611401.751953125,92,6645.671216881793
