,lat_dd_mod,lon_dd_mod,total_cons_ann,hh_size,cons_pp
262,9.33726350871,42.2004270507,500221.78125,64,7815.96533203125
263,9.33777604196,42.0807314664,504118.66796875,72,7001.648166232639
264,9.33809911164,42.0999509753,606402.671875,118,5139.005693855932
265,9.35629919036,40.2364697018,88390.861328125,26,3399.6485126201924
266,9.35643823488,36.3910724637,54842.0,5,10968.4
267,9.35810274536,35.5751653852,171347.8759765625,66,2596.179939038826
268,9.36029530834,42.0920688567,496953.26171875,64,7764.894714355469
269,9.36610452418,37.8682114329,11618.7998046875,6,1936.4666341145833
270,9.36663445547,36.2748855694,9010.900390625,3,3003.6334635416665
271,9.36858838017,42.7944752525,556489.0,45,12366.422222222222
272,9.37107710036,42.1031932694,615429.095703125,72,8547.62632921007
273,9.3723549327,38.3223627848,542272.568359375,66,8216.251035748106
274,9.37406026468,41.5884594299,253696.5517578125,63,4026.9293929811506
275,9.38880972769,35.6143908552,180554.4169921875,58,3113.007189520474
276,9.38997204639,34.4111180012,57998.0,3,19332.666666666668
277,9.39137371981,36.2194348147,104193.15466308594,47,2216.875631129488
278,9.39557531186,41.9957488101,0.0,2,0.0
279,9.40053953262,42.8585260119,587052.453125,56,10483.079520089286
280,9.47303240515,41.7186492241,255632.58056640625,52,4916.011164738582
281,9.47651243141,34.4209015528,138006.89282226562,58,2379.4291865907867
282,9.51321818808,41.8161343197,366057.181640625,67,5463.540024486941
283,9.51787068443,40.1647901335,169460.498046875,34,4984.132295496323
284,9.51889280492,40.1625868767,33247.18359375,6,5541.197265625
285,9.52188677883,40.1427353618,26120.5859375,4,6530.146484375
286,9.52263568005,41.8797838579,14339.0,1,14339.0
287,9.5268552421,41.940878737,247995.1240234375,60,4133.252067057291
288,9.52795862829,40.122894727,17838.166015625,3,5946.055338541667
289,9.55091666159,42.0823653656,353473.15234375,48,7364.024007161458
290,9.55152585441,41.358379098,258864.412109375,58,4463.179519127155
291,9.55192525075,41.7853673729,339405.8642578125,55,6171.015713778409
292,9.55408199803,39.5793387065,298466.447265625,63,4737.5626550099205
293,9.56278453335,40.1019937951,30314.55078125,6,5052.425130208333
294,9.56552604162,41.5231782329,112143.61328125,44,2548.7184836647725
295,9.56789007387,41.9822667431,265817.20703125,59,4505.376390360169
296,9.56898165487,41.8673487349,223160.201171875,58,3847.5896753771553
297,9.57652390818,40.1500767563,28670.484375,6,4778.4140625
298,9.58084854582,41.8521195965,249928.7265625,33,7573.597774621212
299,9.59210935206,41.874381517,765100.0,62,12340.322580645161
300,9.59216564305,41.8881885833,45036.0,4,11259.0
301,9.59312086698,41.8806429111,368388.0,51,7223.294117647059
302,9.59512477587,41.8583147026,386232.2587890625,48,8046.505391438802
303,9.59668925373,41.8551594457,245819.19921875,34,7229.976447610294
304,9.59938921646,41.8323414658,66544.0,2,33272.0
305,9.60099488598,41.8533743345,57672.0,4,14418.0
306,9.60298076521,42.0803290584,563071.501953125,75,7507.620026041666
307,9.60370084541,41.8458991657,215275.978515625,22,9785.271750710228
308,9.60399940648,41.8653874632,268751.92578125,45,5972.265017361111
309,9.61257094668,39.7830434463,159557.4951171875,36,4432.152642144098
310,9.61620020371,41.8498560874,31014.0,4,7753.5
311,9.61703828694,41.7918254092,37383.83984375,6,6230.639973958333
312,9.62033298025,34.5342648788,175231.8115234375,54,3245.033546730324
313,9.62049249822,41.820759451,56197.421875,2,28098.7109375
314,9.62676698518,41.625560872,15008.0,3,5002.666666666667
315,9.63095228353,42.146104574,299302.5283203125,39,7674.423803084936
316,9.66381415681,41.7895497706,233994.82421875,59,3966.013969809322
317,9.66572734969,39.5581581156,29367.0,2,14683.5
318,9.67897313862,39.913593504,150827.6171875,76,1984.573910361842
319,9.69228109533,34.7921192525,5372.71142578125,7,767.5302036830357
320,9.73443000378,34.7285555289,271465.71044921875,54,5027.142786096643
321,9.74422788621,34.7872968911,114747.64428710938,51,2249.9538095511643
322,9.74677172525,42.3089673942,351834.52734375,54,6515.454210069444
323,9.75488202595,34.7602016893,7936.0,5,1587.2
324,9.7591387282,37.044814049,268570.755859375,48,5595.2240804036455
325,9.77979055862,38.658246372,232350.447265625,54,4302.786060474537
326,9.79007481406,37.5059416726,473426.7158203125,60,7890.445263671875
327,9.83705860887,34.9150151529,130771.3271484375,57,2294.2338096217104
328,9.8440806253,37.1271346597,163868.0244140625,47,3486.5537109375
329,9.84708661386,36.3422982077,338573.2424316406,53,6388.174385502653
330,9.89048905403,39.4845296,233931.0791015625,43,5440.257653524709
331,9.8912342367,38.3744314394,286618.578125,71,4036.8813820422533
332,9.91264985014,42.4725493546,270839.4365234375,62,4368.378008442541
333,9.99190626942,37.6925527139,113656.57763671875,46,2470.795166015625
334,10.0165864149,38.2492265926,300856.37890625,25,12034.25515625
335,10.0245110384,39.2131652933,188420.01220703125,34,5541.765064912684
336,10.0723776044,34.5525967064,6580.0,2,3290.0
337,10.0735747444,35.299088631,31171.0,4,7792.75
338,10.081237992,34.6831901825,132884.0751953125,41,3241.0750047637193
339,10.1249269842,39.6713085476,212431.85009765625,31,6852.640325730847
340,10.1255685035,39.3173063282,209372.3251953125,43,4869.123841751453
341,10.1771510236,38.9727796823,180006.060546875,57,3158.0010622258774
342,10.1813677297,35.281505142,101400.380859375,61,1662.3013255635246
343,10.1897627775,39.4619581961,40063.71484375,1,40063.71484375
344,10.3526409665,39.9574728242,512151.2021484375,56,9145.557181222099
345,10.3608222301,35.9589938306,9553.0,4,2388.25
346,10.4180717415,38.1697121297,201796.41162109375,43,4692.939805141715
347,10.4216173585,37.5765488785,169655.060546875,47,3609.682139295213
348,10.4376029071,38.3184384011,182191.78515625,29,6282.475350215517
349,10.4624101433,42.2434955736,178648.07763671875,43,4154.606456667878
350,10.4822087828,34.7861778123,301705.48828125,51,5915.793887867647
351,10.4981528016,42.594943322,202659.228515625,42,4825.2197265625
352,10.5023759921,36.0048077152,140258.21484375,41,3420.932069359756
353,10.5281537836,39.8131068222,139759.03051757812,42,3327.595964704241
354,10.5345284745,39.2707339047,23466.982421875,5,4693.396484375
355,10.5635333752,37.4897795586,335676.2783203125,48,6993.255798339844
356,10.5685626516,39.2356643786,167037.41455078125,36,4639.9281819661455
357,10.5723047065,36.0713716954,29372.0,3,9790.666666666666
358,10.5738928409,39.9354279996,212808.5048828125,38,5600.2238127055925
359,10.5773759639,37.0449675094,187904.92578125,42,4473.926804315476
360,10.5792188385,38.6062533111,61345.701171875015,46,1333.6021993885872
361,10.5794319268,37.798498412,158704.115234375,42,3778.669410342262
362,10.5883521237,39.9074958295,155820.1171875,43,3623.7236555232557
363,10.5892768292,37.4615982338,127423.68017578125,50,2548.473603515625
364,10.7206898499,39.8860291278,379342.5859375,69,5497.718636775362
365,10.7230135909,37.2593232874,17488.0,2,8744.0
366,10.7272867937,38.7178743781,9711.4482421875,3,3237.1494140625
367,10.7561984007,38.7696742804,185672.37890625,27,6876.754774305556
368,10.7927763733,37.144541492,150220.25634765625,51,2945.495222503064
369,10.821968586,36.347624252,7498.0,3,2499.3333333333335
370,10.8293373184,37.064423275,144243.55615234375,50,2884.871123046875
371,10.8585208676,36.8876491238,258452.80908203125,35,7384.365973772321
372,10.8605156445,36.3502141172,9996.0,1,9996.0
373,10.863651794,38.2487832426,183734.47705078125,38,4835.1178171258225
374,10.9070459818,38.0365174999,202138.61669921875,56,3609.618155343192
375,10.9346269955,37.0039728964,184151.78784179688,46,4003.2997356912365
376,10.9370696143,36.6547551047,169674.4921875,53,3201.405512971698
377,10.9436292122,40.0054371148,225553.73803710938,58,3888.8575523639547
378,10.9551945389,38.2846965084,170871.2412109375,62,2755.987761466734
379,10.9686100623,37.1784774038,188565.0,30,6285.5
380,10.9878391908,39.9234074653,78764.42468261719,65,1211.7603797325721
381,11.003906691,39.9387898351,330434.513671875,63,5244.992280505952
382,11.0268833144,38.9229352692,236886.24609375,45,5264.138802083334
383,11.0636624461,37.0703789795,151896.72314453125,45,3375.482736545139
384,11.0649986483,39.1176657526,15071.0,4,3767.75
385,11.0874300942,39.7843913054,216895.21875,55,3943.549431818182
386,11.09415308,39.7308806471,23436.0,4,5859.0
387,11.1106759092,39.6278996228,351907.39990234375,46,7650.160867442255
388,11.1136181517,40.017211804,215404.8427734375,55,3916.451686789773
389,11.115608637,36.3763433187,171324.18994140625,57,3005.6875428316885
390,11.1436010999,39.6325847592,524875.30078125,38,13812.507915296053
391,11.1437266727,39.6343515443,9708.0,1,9708.0
392,11.1913400617,36.9496969313,227912.560546875,68,3351.6553021599266
393,11.2140035523,40.2055920948,252407.759765625,60,4206.79599609375
394,11.2385732357,38.311340877,325511.93603515625,44,7397.9985462535515
395,11.2828210609,36.9596879306,180086.94140625,50,3601.738828125
396,11.3323287202,36.2720183518,209906.017578125,53,3960.4908977004716
397,11.3508873749,38.2271249275,23476.06640625,3,7825.35546875
398,11.3563674371,39.4349241782,115966.6561279297,36,3221.296003553603
399,11.3744751246,37.4523245003,344343.4602050781,44,7825.987731933594
400,11.3772201358,38.278018676,8668.0,1,8668.0
401,11.3962743181,37.042616257,248136.046875,64,3877.125732421875
402,11.4068193647,38.2392937807,295010.4189453125,41,7195.37607183689
403,11.4159600258,39.8485705676,166400.18432617188,47,3540.429453748338
404,11.5223288693,41.5692958857,301430.80712890625,66,4567.133441347064
405,11.5278035382,41.5207097044,490136.828125,67,7315.475046641791
406,11.5311102163,41.4141896542,225151.455078125,61,3691.0074602971313
407,11.5627562227,41.4373370222,349230.33203125,37,9438.657622466217
408,11.5643352872,41.433969488,38132.0,2,19066.0
409,11.5649164965,36.4628430612,221492.0,48,4614.416666666667
410,11.5722584501,41.4599988872,15226.0,3,5075.333333333333
411,11.5734898012,41.4562970482,17731.66796875,2,8865.833984375
412,11.5763195069,37.3667248025,741171.0,61,12150.344262295082
413,11.583427511,37.4126559043,283472.0,30,9449.066666666668
414,11.5896069125,37.3720338047,1026811.0,51,20133.549019607843
415,11.5926346487,40.8433732471,46224.0,7,6603.428571428572
416,11.6129324631,37.3210522163,15519.0,2,7759.5
417,11.6158919435,37.4626255675,8019.572265625,3,2673.1907552083335
418,11.6284538153,40.8825663765,276975.0,51,5430.882352941177
419,11.6454398842,38.4188571016,165923.40991210938,46,3607.0306502632475
420,11.6514708203,37.1032812474,131702.0830078125,44,2993.229159268466
421,11.6520715916,39.0267755553,6670.248046875,2,3335.1240234375
422,11.6549185473,39.0357534985,88854.88537597656,48,1851.143445332845
423,11.6692064259,39.6566031821,279697.6787109375,50,5593.95357421875
424,11.6741945611,40.0955328755,202072.7919921875,78,2590.67682041266
425,11.6890721348,37.6074550557,126121.18798828125,49,2573.901795679209
426,11.6895323459,41.3481202391,402959.4140625,52,7749.219501201923
427,11.7869471206,37.5908030302,170322.70971679688,31,5494.28095860635
428,11.8139982171,39.1404087668,144670.1591796875,55,2630.3665305397726
429,11.8176445144,38.1602257763,145396.541015625,49,2967.276347257653
430,11.8421966141,39.6046072003,227572.62890625,33,6896.140269886364
431,11.8858767728,41.5738131116,267180.6640625,19,14062.14021381579
432,11.9048460332,39.4494717129,151321.4169921875,50,3026.42833984375
433,11.9625257933,39.098154379,82857.13793945312,45,1841.2697319878473
434,11.991048262,39.3570736517,134551.25341796875,56,2402.700953892299
435,11.991803995,39.7800216474,187856.2080078125,50,3757.12416015625
436,12.0062359062,39.6076476069,209628.5595703125,36,5823.015543619792
437,12.0498233904,37.8003237608,193396.037109375,59,3277.8989340572034
438,12.2543903131,38.6525748751,62850.45727539063,44,1428.4194835316052
439,12.3059878852,37.8380133833,158422.0966796875,54,2933.742531105324
440,12.3384962559,37.6750209615,124912.43725585938,54,2313.1932825159142
441,12.3562967332,38.4524416164,126000.955078125,59,2135.6094081038136
442,12.375944081,39.0057851612,15290.119140625,4,3822.52978515625
443,12.3910703535,35.9335894324,118861.72607421875,36,3301.714613172743
444,12.3989125709,39.0897466901,110743.98828125,45,2460.977517361111
445,12.4280735835,38.705318321,190033.443359375,37,5136.0390097128375
446,12.5144435035,38.8249840847,127386.8564453125,43,2962.4850336119184
447,12.5522094741,37.4175787058,266464.19921875,54,4934.52220775463
448,12.556392241,37.3118585142,126938.60205078125,43,2952.0605128088664
449,12.6021218327,39.0322667898,20154.533203125,7,2879.2190290178573
450,12.6083646798,37.4679521596,275663.0,45,6125.844444444445
451,12.6169142005,37.4684022403,186987.65625,36,5194.1015625
452,12.6209662316,39.4244520175,253780.2607421875,61,4160.332143314549
453,12.6231333276,39.6516820917,316845.6572265625,60,5280.760953776042
454,12.757533335,37.6181844455,215123.1044921875,51,4218.1000880821075
455,12.7580639926,38.9938699775,134304.16137695312,43,3123.3525901617004
456,12.7826268158,39.3068867968,176045.73046875,59,2983.825940148305
457,12.7845584511,39.549243484,386419.6640625,58,6662.408001077586
458,12.8017155321,36.93031443,28351.199462890632,44,644.3454423384235
459,12.805251571,37.4183801156,206187.45703125,52,3965.1434044471152
460,12.8780575269,36.9851395735,9471.994140625,5,1894.398828125
461,12.9196896354,37.032969423,203839.87890625,48,4246.664143880208
462,12.9534149289,36.8314382163,10049.693359375,7,1435.6704799107142
463,12.9834265954,37.2931755068,0.0,1,0.0
464,13.01685124,39.3671636164,266832.263671875,56,4764.861851283482
465,13.2057013494,37.8511140761,33085.703125,5,6617.140625
466,13.2058110304,37.7876552215,106263.65380859375,45,2361.414529079861
467,13.2349577336,39.1634392625,156059.41943359375,51,3059.9886163449755
468,13.2820240216,39.4405203839,293552.8505859375,63,4659.569056919643
469,13.2843556689,39.5298315988,229741.0849609375,40,5743.527124023438
470,13.3093670101,39.537840222,5940.0,3,1980.0
471,13.3722274393,37.7898736298,82580.28271484375,43,1920.4716910428779
472,13.378876155,37.8923613595,23110.0,3,7703.333333333333
473,13.445119687,39.4554479739,24662.0,5,4932.4
474,13.4725073289,39.5370858587,500092.796875,53,9435.713148584906
475,13.4774390358,37.121337842,230096.095703125,53,4341.43576798349
476,13.4799053631,39.4757236203,28587.0,3,9529.0
477,13.482581105,39.4822550966,506510.671875,28,18089.666852678572
478,13.483455142,39.4972998808,25831.0,6,4305.166666666667
479,13.4906250167,39.4698253525,558619.857421875,45,12413.774609375
480,13.4959239313,39.4550387048,616079.3984375,43,14327.427870639534
481,13.4959614952,39.4733199966,818269.0859375,64,12785.454467773438
482,13.5067657829,39.479845641,372756.80908203125,50,7455.136181640625
483,13.5148639098,39.451707139,804317.5,64,12567.4609375
484,13.5160575022,37.6273155648,241161.1904296875,53,4550.211140182783
485,13.5188479701,39.4787763801,272015.66796875,41,6634.528487042683
486,13.5663401414,37.7149617426,0.0,6,0.0
487,13.5993945062,37.6294607001,28029.015625,6,4671.502604166667
488,13.642517176,38.1191822345,258429.24658203125,64,4037.9569778442383
489,13.6709932967,37.4064256501,188375.3984375,50,3767.50796875
490,13.691822766,39.2019014551,292666.12109375,54,5419.742983217592
491,13.7268385142,39.3001871652,31356.904296875,8,3919.613037109375
492,13.731570436,37.3672533162,202018.1796875,46,4391.699558423913
493,13.7594065927,39.7088136551,6241.982421875,1,6241.982421875
494,13.781326561,38.9865118422,108662.84741210938,43,2527.042963072311
495,13.7975010186,37.4518510509,21608.400390625,5,4321.680078125
496,13.8014265472,39.6182529669,167342.2861328125,43,3891.6810728561045
497,13.8073113302,39.5987939955,303124.63818359375,40,7578.115954589844
498,13.8167755799,37.4553265104,0.0,10,0.0
499,13.8351102558,37.4103917923,12117.0,6,2019.5
500,13.8426043605,39.7196438594,283506.9560546875,31,9145.385679183468
501,13.8440840301,38.4803250395,79435.7781982422,43,1847.3436790288883
502,13.8713387734,38.6366907016,156772.666015625,31,5057.1827746975805
503,13.895387614,39.7873002106,489371.53515625,51,9595.520297181372
504,13.9843705066,39.5331294187,226139.04443359375,60,3768.9840738932294
505,13.985946938,38.6492990176,139890.15649414062,37,3780.815040382179
506,14.0775572909,38.3156776092,40956.0,4,10239.0
507,14.0859773206,38.9755077144,250108.2216796875,57,4387.863538240132
508,14.0862760222,37.9831865445,163102.0322265625,56,2912.536289760045
509,14.0872350664,37.5015263838,134966.373046875,53,2546.5353405070755
510,14.0922904353,39.6498433792,16760.0,1,16760.0
511,14.1005955542,38.2661417342,230679.0,41,5626.317073170731
512,14.1097608206,38.4738350524,205068.73828125,39,5258.172776442308
513,14.1243063557,38.7204940377,0.0,1,0.0
514,14.1278029513,38.7220195468,36049.0,5,7209.8
515,14.1294278702,39.56088637,13057.095703125,1,13057.095703125
516,14.1543771073,38.6998806669,27391.0,5,5478.2
517,14.1562794699,38.899765453,410892.17822265625,44,9338.45859596946
518,14.1583566438,39.2258474475,307901.333984375,57,5401.777789199561
519,14.1819914938,36.4799930893,705242.119140625,128,5509.704055786133
520,14.1873882002,39.5544323791,302652.05078125,44,6878.455699573864
521,14.2527065254,39.6508902034,338572.880859375,56,6045.944301060268
522,14.2623092313,38.5017445074,17696.0,3,5898.666666666667
523,14.2762502474,39.1567179226,489995.5859375,43,11395.246184593023
524,14.2834679193,38.5730157222,121642.1904296875,56,2172.181971958705
525,14.2885896726,38.210251919,354027.1748046875,82,4317.404570788872
526,14.3007959467,39.0594892637,187978.10888671875,57,3297.8615594161183
527,14.3192174691,39.2715992602,174293.2919921875,52,3351.7940767728364
528,14.353816185,37.890876313,189284.95043945312,51,3711.4696164598654
529,14.4559615944,39.4790823741,290614.07470703125,44,6604.8653342507105
